nb_dom_cuts = 848
root_relax = 943.25
QCR_time = 12.6554
nb_dom_cuts = 848
opt = false
obj_val = 943.25
solved_time = 1800.0123
explored_nodes = 52366681
nb_dom_cuts = 848
t"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Fri Feb  7 15:29:09 2025

Set parameter LogFile to value "./res/Gurobi/Dom_QCR_QP/bcc74199.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 848 rows, 62 columns and 26752 nonzeros
Model fingerprint: 0x1793077b
Model has 1905 quadratic objective terms
Variable types: 0 continuous, 62 integer (62 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+01, 6e+01]
  QObjective range [2e+00, 3e+01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+01]
Variable types: 0 continuous, 62 integer (62 binary)

Root relaxation: objective -9.432502e+02, 93 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -943.25015    0   62          - -943.25015      -     -    0s
     0     0 -943.25011    0   62          - -943.25011      -     -    0s
     0     2 -943.25011    0   62          - -943.25011      -     -    0s
*  377   767              48    -943.0000000 -943.25010  0.03%   2.0    0s
 63137 46891 -943.25004   46   25 -943.00000 -943.25009  0.03%   2.2    5s
 38499197 26562897 -943.25004   46   17 -943.00000 -943.25006  0.03%   2.4 1325s
 38628148 26649173 -943.25004   47   16 -943.00000 -943.25006  0.03%   2.4 1330s
 38776821 26750271 -943.25006   38   25 -943.00000 -943.25006  0.03%   2.4 1335s
 38915469 26846368 -943.25001   60    3 -943.00000 -943.25006  0.03%   2.4 1340s
 39056371 26947768 -943.25006   42   24 -943.00000 -943.25006  0.03%   2.4 1345s
 39197056 27054759 -943.25002   55    9 -943.00000 -943.25006  0.03%   2.4 1350s
 39354216 27167182 -943.20834   61    5 -943.00000 -943.25006  0.03%   2.4 1355s
 39511110 27281202 -943.25002   46   18 -943.00000 -943.25006  0.03%   2.4 1360s
 39660235 27387572 -943.25005   42   22 -943.00000 -943.25006  0.03%   2.4 1365s
 39814124 27501187 -943.25004   45   18 -943.00000 -943.25006  0.03%   2.4 1370s
 39973201 27616890 -943.25003   51   12 -943.00000 -943.25006  0.03%   2.4 1375s
 40128893 27731497 -943.25005   42   21 -943.00000 -943.25006  0.03%   2.4 1380s
 40282586 27841225 -943.25004   45   18 -943.00000 -943.25006  0.03%   2.4 1385s
 40457575 27944057 -943.25005   40   23 -943.00000 -943.25006  0.03%   2.4 1390s
 40634798 28046602 -943.25005   42   21 -943.00000 -943.25006  0.03%   2.4 1395s
 40804698 28144719 -943.25005   44   20 -943.00000 -943.25006  0.03%   2.4 1400s
 40969317 28241169 -943.25006   40   23 -943.00000 -943.25006  0.03%   2.4 1405s
 41133682 28340786 -943.25006   41   23 -943.00000 -943.25006  0.03%   2.4 1410s
 41293208 28437808 -943.25006   38   25 -943.00000 -943.25006  0.03%   2.4 1415s
 41463143 28537562 -943.25003   52   11 -943.00000 -943.25006  0.03%   2.4 1420s
 41638164 28635706 -943.25001   58    5 -943.00000 -943.25006  0.03%   2.4 1425s
 41792818 28732404 -943.25005   43   28 -943.00000 -943.25006  0.03%   2.4 1430s
 41939845 28833405 -943.25003   51   19 -943.00000 -943.25006  0.03%   2.4 1435s
 42072827 28918425 -943.22728   60   10 -943.00000 -943.25006  0.03%   2.4 1440s
 42222455 29022924 -943.25000   63    1 -943.00000 -943.25006  0.03%   2.4 1445s
 42382266 29134244 -943.25004   47   16 -943.00000 -943.25006  0.03%   2.4 1450s
 42551703 29244112 -943.25006   39   25 -943.00000 -943.25006  0.03%   2.4 1455s
 42724763 29347217 -943.25002   53   10 -943.00000 -943.25006  0.03%   2.4 1460s
 42865541 29434599 -943.25004   45   27 -943.00000 -943.25006  0.03%   2.4 1465s
 42993831 29528287 -943.25006   34   36 -943.00000 -943.25006  0.03%   2.4 1470s
 43123482 29616367 -943.25006   32   32 -943.00000 -943.25006  0.03%   2.4 1475s
 43262752 29704762 -943.24174   63   10 -943.00000 -943.25006  0.03%   2.4 1480s
 43407941 29801807 -943.25005   41   31 -943.00000 -943.25006  0.03%   2.4 1485s
 43551960 29897408 -943.18750   67    3 -943.00000 -943.25006  0.03%   2.4 1490s
 43699323 29998407 -943.25000   62    8 -943.00000 -943.25006  0.03%   2.4 1495s
 43847922 30103584 -943.25003   51   19 -943.00000 -943.25006  0.03%   2.4 1500s
 44000835 30210376 -943.25006   39   31 -943.00000 -943.25006  0.03%   2.4 1505s
 44147626 30313550 -943.25003   49   21 -943.00000 -943.25006  0.03%   2.4 1510s
 44290547 30411949 -943.25005   41   22 -943.00000 -943.25006  0.03%   2.4 1515s
 44426232 30495175 -943.25006   39   24 -943.00000 -943.25006  0.03%   2.4 1520s
 44556547 30575896 -943.25005   41   22 -943.00000 -943.25006  0.03%   2.4 1525s
 44697032 30669389 -943.22223   57    8 -943.00000 -943.25006  0.03%   2.4 1530s
 44842620 30770003 -943.25005   43   20 -943.00000 -943.25006  0.03%   2.4 1535s
 44981955 30868237 -943.25001   61    5 -943.00000 -943.25006  0.03%   2.4 1540s
 45141013 30981784 -943.25004   46   18 -943.00000 -943.25006  0.03%   2.4 1545s
 45289367 31088007 -943.25000   62    2 -943.00000 -943.25006  0.03%   2.4 1550s
 45452091 31202543 -943.25002   53   10 -943.00000 -943.25006  0.03%   2.4 1555s
 45616963 31319255 -943.25004   44   19 -943.00000 -943.25006  0.03%   2.4 1560s
 45777164 31432870 -943.25002   55    8 -943.00000 -943.25006  0.03%   2.4 1565s
 45948971 31535981 -943.25006   40   24 -943.00000 -943.25006  0.03%   2.4 1570s
 46130924 31643256 -943.25002   56    8 -943.00000 -943.25006  0.03%   2.4 1575s
 46305922 31745709 -943.25004   48   16 -943.00000 -943.25006  0.03%   2.4 1580s
 46477081 31848123 -943.25005   43   21 -943.00000 -943.25006  0.03%   2.4 1585s
 46651372 31949183 -943.25001   48   15 -943.00000 -943.25006  0.03%   2.4 1590s
 46833151 32044622 -943.25005   43   20 -943.00000 -943.25006  0.03%   2.4 1595s
 46960310 32131220 -943.25006   38   35 -943.00000 -943.25006  0.03%   2.4 1600s
 47090667 32225843 -943.20000   58    4 -943.00000 -943.25006  0.03%   2.4 1605s
 47217123 32316484 -943.25001   40   31 -943.00000 -943.25006  0.03%   2.4 1610s
 47347839 32412502 -943.25006   34   29 -943.00000 -943.25006  0.03%   2.4 1615s
 47468932 32497088 -943.25002   57    7 -943.00000 -943.25006  0.03%   2.4 1620s
 47605926 32587600 -943.25002   54   10 -943.00000 -943.25006  0.03%   2.4 1625s
 47748154 32676773 -943.20000   69    4 -943.00000 -943.25006  0.03%   2.4 1630s
 47876236 32764377 -943.25002   54   20 -943.00000 -943.25006  0.03%   2.4 1635s
 48007513 32855037 -943.25006   36   37 -943.00000 -943.25006  0.03%   2.4 1640s
 48147452 32948785 -943.25005   42   30 -943.00000 -943.25006  0.03%   2.4 1645s
 48298802 33055183 -943.25001   60   11 -943.00000 -943.25006  0.03%   2.4 1650s
 48444146 33156353 -943.25000   60   12 -943.00000 -943.25006  0.03%   2.4 1655s
 48586350 33254460 -943.25000   53   19 -943.00000 -943.25006  0.03%   2.4 1660s
 48718291 33344582 -943.25005   41   31 -943.00000 -943.25006  0.03%   2.4 1665s
 48853635 33440286 -943.23454   64    8 -943.00000 -943.25006  0.03%   2.4 1670s
 48990068 33537077 -943.25004   43   28 -943.00000 -943.25006  0.03%   2.4 1675s
 49124603 33629853 -943.25006   37   33 -943.00000 -943.25006  0.03%   2.4 1680s
 49272003 33736767 -943.25002   53   17 -943.00000 -943.25006  0.03%   2.4 1685s
 49415120 33840265 -943.25003   49   21 -943.00000 -943.25006  0.03%   2.4 1690s
 49550706 33937980 -943.23454   61    8 -943.00000 -943.25006  0.03%   2.4 1695s
 49691261 34035847 -943.25006   38   32 -943.00000 -943.25006  0.03%   2.4 1700s
 49837521 34139783 -943.25002   52   18 -943.00000 -943.25006  0.03%   2.4 1705s
 49975425 34239035 -943.20834   65    5 -943.00000 -943.25006  0.03%   2.4 1710s
 50106044 34331772 -943.25006   37   33 -943.00000 -943.25006  0.03%   2.4 1715s
 50232924 34423028 -943.25002   55   15 -943.00000 -943.25006  0.03%   2.4 1720s
 50354939 34511532 -943.25002   54   16 -943.00000 -943.25006  0.03%   2.4 1725s
 50484698 34598559 -943.25002   56    7 -943.00000 -943.25006  0.03%   2.4 1730s
 50611947 34681901 -943.25004   47   16 -943.00000 -943.25006  0.03%   2.4 1735s
 50740887 34766050 -943.25003   50   13 -943.00000 -943.25006  0.03%   2.4 1740s
 50864457 34846317 -943.25003   50   13 -943.00000 -943.25006  0.03%   2.4 1745s
 50982962 34924010 -943.25006   37   26 -943.00000 -943.25006  0.03%   2.4 1750s
 51111606 35012122     cutoff   63      -943.00000 -943.25006  0.03%   2.4 1755s
 51251205 35110555 -943.25003   48   15 -943.00000 -943.25006  0.03%   2.4 1760s
 51383527 35203218 -943.25004   46   17 -943.00000 -943.25006  0.03%   2.4 1765s
 51516428 35298792 -943.16667   68    2 -943.00000 -943.25006  0.03%   2.4 1770s
 51659893 35405432 -943.25000   55    9 -943.00000 -943.25006  0.03%   2.4 1775s
 51800474 35505694 -943.20000   53    4 -943.00000 -943.25006  0.03%   2.4 1780s
 51940080 35607051 -943.25001   60    4 -943.00000 -943.25006  0.03%   2.4 1785s
 52071605 35703601 -943.25002   53   11 -943.00000 -943.25006  0.03%   2.4 1790s
 52220294 35814180 -943.20834   59    5 -943.00000 -943.25006  0.03%   2.4 1795s
 52365183 35922149 -943.25002   49   14 -943.00000 -943.25006  0.03%   2.4 1800s

Explored 52366681 nodes (124283816 simplex iterations) in 1800.01 seconds (2350.55 work units)
Thread count was 20 (of 40 available processors)

Solution count 1: -943 

Time limit reached
Best objective -9.430000000000e+02, best bound -9.432500614647e+02, gap 0.0265%

User-callback calls 104776243, time in user-callback 16.00 sec
