root_relax = 544.0
opt = false
obj_val = 474.05
solved_time = 1800.0166
explored_nodes = 48888312
nb_dom_cuts = 800
 "./res/Gurobi/QP_Dom/Live_Instance.txt"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Wed Feb  5 17:20:19 2025

Set parameter LogFile to value "./res/Gurobi/QP_Dom/Live_Instance.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 800 rows, 150 columns and 4342 nonzeros
Model fingerprint: 0xc9aed491
Model has 544 quadratic objective terms
Variable types: 0 continuous, 150 integer (150 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  QObjective range [4e+00, 4e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 7e+00]
Variable types: 0 continuous, 150 integer (150 binary)

Root relaxation: objective 6.189344e+02, 211 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  618.93438    0  150          -  618.93438      -     -    0s
     0     0  544.00000    0  150          -  544.00000      -     -    0s
     0     2  544.00000    0  150          -  544.00000      -     -    0s
* 2415  2814              99     399.0000000  544.00000  36.3%   6.9    0s
* 2465  2814              92     400.0000000  544.00000  36.0%   6.8    0s
* 2550  2814              90     401.0000000  544.00000  35.7%   6.7    0s
* 3010  2929              89     411.0000000  544.00000  32.4%   6.4    0s
* 3174  2899              87     412.0000000  544.00000  32.0%   6.3    0s
 37736462 26553954  420.62774   52   67  414.00000  476.03926  15.0%   6.6 1395s
 37873946 26648540  467.93555   34  101  414.00000  476.01076  15.0%   6.6 1400s
 38012723 26745847  430.42420   47   75  414.00000  475.98185  15.0%   6.6 1405s
 38151361 26840472  440.28842   43   86  414.00000  475.95201  15.0%   6.6 1410s
 38290886 26933917  414.30057   57   67  414.00000  475.92138  15.0%   6.6 1415s
 38430349 27029152  460.47825   35   95  414.00000  475.89331  15.0%   6.6 1420s
 38566514 27123828  424.81546   53   65  414.00000  475.86643  14.9%   6.6 1425s
 38705931 27217666  470.42013   34   96  414.00000  475.83872  14.9%   6.6 1430s
 38846084 27312122  436.43547   42   89  414.00000  475.80820  14.9%   6.6 1435s
 38981737 27406418  435.10131   45   82  414.00000  475.78075  14.9%   6.6 1440s
 39119843 27500767  447.93312   40   86  414.00000  475.75304  14.9%   6.6 1445s
 39258370 27595712  465.05844   35   96  414.00000  475.72517  14.9%   6.6 1450s
 39393218 27689103  436.61988   45   81  414.00000  475.69877  14.9%   6.6 1455s
 39532679 27783002  451.15873   38   91  414.00000  475.67109  14.9%   6.6 1460s
 39671555 27876227  443.91163   41   85  414.00000  475.64449  14.9%   6.6 1465s
 39807506 27969648  469.71963   33  107  414.00000  475.61815  14.9%   6.6 1470s
 39943923 28061878  422.85496   53   68  414.00000  475.59181  14.9%   6.6 1475s
 40082449 28155995  471.86441   33  101  414.00000  475.56496  14.9%   6.6 1480s
 40220449 28250083  447.58347   38   92  414.00000  475.53839  14.9%   6.6 1485s
 40355605 28342984  450.89763   39   95  414.00000  475.51262  14.9%   6.6 1490s
 40492667 28439497  464.43411   34   98  414.00000  475.48645  14.9%   6.6 1495s
 40628824 28532296  423.15151   46   86  414.00000  475.46047  14.8%   6.6 1500s
 40769168 28625958  424.66232   43   96  414.00000  475.43353  14.8%   6.6 1505s
 40910040 28719229  414.24714   52   76  414.00000  475.40588  14.8%   6.6 1510s
 41045432 28812592  420.92354   49   81  414.00000  475.38123  14.8%   6.6 1515s
 41183511 28906310  439.01673   41   97  414.00000  475.35588  14.8%   6.6 1520s
 41320631 28999494  446.81299   39   93  414.00000  475.33015  14.8%   6.6 1525s
 41451497 29087196  427.27980   42   98  414.00000  475.30754  14.8%   6.6 1530s
 41588066 29179643  450.78110   38   88  414.00000  475.28272  14.8%   6.6 1535s
 41726552 29273094  460.44759   36   95  414.00000  475.25749  14.8%   6.6 1540s
 41865235 29366905  433.16480   44   89  414.00000  475.23169  14.8%   6.6 1545s
 42001884 29461657  457.24896   36   96  414.00000  475.20742  14.8%   6.6 1550s
 42140601 29556762  463.45414   34   99  414.00000  475.18243  14.8%   6.6 1555s
 42281283 29651599  450.80596   38   94  414.00000  475.15610  14.8%   6.6 1560s
 42417020 29744564  423.93172   49   81  414.00000  475.13233  14.8%   6.6 1565s
 42554397 29836859  447.19283   38  102  414.00000  475.10645  14.8%   6.6 1570s
 42694516 29929453  451.73082   39   90  414.00000  475.08145  14.8%   6.6 1575s
 42832014 30022946  458.06966   36   96  414.00000  475.05755  14.7%   6.6 1580s
 42967206 30115858  414.23487   50   80  414.00000  475.03420  14.7%   6.6 1585s
 43102899 30211020  436.72375   45   76  414.00000  475.01089  14.7%   6.6 1590s
 43240408 30302980  459.24609   36   98  414.00000  474.98835  14.7%   6.6 1595s
 43375624 30397067  454.22261   38   95  414.00000  474.96566  14.7%   6.6 1600s
 43512598 30490605  435.86496   42   84  414.00000  474.94080  14.7%   6.6 1605s
 43649777 30583955  430.12319   49   71  414.00000  474.91728  14.7%   6.6 1610s
 43790061 30678077  438.74148   45   78  414.00000  474.89245  14.7%   6.6 1615s
 43927325 30772015  445.13221   39   97  414.00000  474.86844  14.7%   6.6 1620s
 44066036 30866103  443.87895   41   90  414.00000  474.84447  14.7%   6.6 1625s
 44200925 30958402  442.46345   41   92  414.00000  474.82222  14.7%   6.6 1630s
 44340407 31054194  433.30997   41   93  414.00000  474.79672  14.7%   6.6 1635s
 44481035 31149087  435.63850   45   87  414.00000  474.77126  14.7%   6.6 1640s
 44618247 31243101     cutoff   51       414.00000  474.74811  14.7%   6.6 1645s
 44756883 31335738     cutoff   59       414.00000  474.72270  14.7%   6.6 1650s
 44892110 31428172  448.19976   37   98  414.00000  474.70066  14.7%   6.6 1655s
 45030317 31521015  426.43147   48   81  414.00000  474.67631  14.7%   6.6 1660s
 45170806 31617633  461.47680   35  100  414.00000  474.65189  14.7%   6.6 1665s
 45308310 31710738  442.68976   41   93  414.00000  474.62864  14.6%   6.6 1670s
 45446264 31802907  414.15579   52   82  414.00000  474.60534  14.6%   6.6 1675s
 45585224 31897818  414.88270   52   75  414.00000  474.58159  14.6%   6.6 1680s
 45722040 31992555  430.77007   45   87  414.00000  474.55793  14.6%   6.6 1685s
 45856180 32086017  414.11303   60   60  414.00000  474.53492  14.6%   6.6 1690s
 45999858 32180101  460.23633   35  104  414.00000  474.51056  14.6%   6.6 1695s
 46136440 32275548  416.83731   53   69  414.00000  474.48791  14.6%   6.6 1700s
 46276152 32368983  420.84734   51   71  414.00000  474.46449  14.6%   6.6 1705s
 46417092 32462290  465.05907   33  100  414.00000  474.44011  14.6%   6.6 1710s
 46553617 32556398  439.14424   39  104  414.00000  474.41767  14.6%   6.6 1715s
 46695481 32651561  455.63574   37  101  414.00000  474.39431  14.6%   6.6 1720s
 46835969 32745353  437.58763   40   97  414.00000  474.37159  14.6%   6.6 1725s
 46968803 32837358  469.05942   33  106  414.00000  474.35089  14.6%   6.6 1730s
 47104806 32926467  423.97309   49   79  414.00000  474.33067  14.6%   6.6 1735s
 47242309 33019693  430.19066   47   81  414.00000  474.30832  14.6%   6.6 1740s
 47375603 33113327  440.16727   39  104  414.00000  474.28694  14.6%   6.6 1745s
 47512455 33207551  469.06632   34  101  414.00000  474.26567  14.6%   6.6 1750s
 47651442 33302497  424.17622   52   66  414.00000  474.24335  14.6%   6.6 1755s
 47791802 33395868  456.10403   39   85  414.00000  474.22042  14.5%   6.6 1760s
 47932059 33490720  431.91097   47   81  414.00000  474.19850  14.5%   6.6 1765s
 48067661 33584312  462.66542   35   98  414.00000  474.17722  14.5%   6.6 1770s
 48202850 33675378  466.04643   34  101  414.00000  474.15567  14.5%   6.6 1775s
 48340494 33768756  415.40851   55   72  414.00000  474.13478  14.5%   6.6 1780s
 48477752 33861198  467.14284   34  100  414.00000  474.11370  14.5%   6.6 1785s
 48615486 33953707  431.92949   43   86  414.00000  474.09186  14.5%   6.6 1790s
 48752103 34045762  454.43419   40   90  414.00000  474.07101  14.5%   6.6 1795s
 48886649 34139191  431.85407   49   73  414.00000  474.05031  14.5%   6.6 1800s

Explored 48888312 nodes (323798179 simplex iterations) in 1800.01 seconds (2316.57 work units)
Thread count was 20 (of 40 available processors)

Solution count 6: 414 412 411 ... 399

Time limit reached
Best objective 4.140000000000e+02, best bound 4.740500961766e+02, gap 14.5049%

User-callback calls 97832881, time in user-callback 14.28 sec
