root_relax = 943.25
QCR_time = 8.3947
opt = false
obj_val = 943.25
solved_time = 1800.0116
explored_nodes = 57984520
nb_dom_cuts = 848
_QP_Dom/bcc74199.txt"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Wed Feb  5 18:39:12 2025

Set parameter LogFile to value "./res/Gurobi/QCR_QP_Dom/bcc74199.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 848 rows, 62 columns and 26752 nonzeros
Model fingerprint: 0xa11a8883
Model has 1905 quadratic objective terms
Variable types: 0 continuous, 62 integer (62 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+01, 6e+01]
  QObjective range [2e+00, 3e+01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+01]
Variable types: 0 continuous, 62 integer (62 binary)

Root relaxation: objective -9.432502e+02, 93 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -943.25015    0   62          - -943.25015      -     -    0s
     0     0 -943.25011    0   62          - -943.25011      -     -    0s
     0     2 -943.25011    0   62          - -943.25011      -     -    0s
*  346   839              49    -943.0000000 -943.25010  0.03%   2.0    0s
 90656 66750 -943.25008   35   31 -943.00000 -943.25009  0.03%   2.5    5s
 43027982 31642161 -943.25000   64    9 -943.00000 -943.25006  0.03%   2.3 1325s
 43184861 31746869 -943.25001   60   13 -943.00000 -943.25006  0.03%   2.3 1330s
 43343925 31856124 -943.25004   52   15 -943.00000 -943.25006  0.03%   2.3 1335s
 43505258 31965315 -943.25004   51   22 -943.00000 -943.25006  0.03%   2.3 1340s
 43665284 32076312 -943.25004   50   17 -943.00000 -943.25006  0.03%   2.3 1345s
 43824288 32184835 -943.16667   72    2 -943.00000 -943.25006  0.03%   2.3 1350s
 43990622 32297873 -943.25004   51   16 -943.00000 -943.25006  0.03%   2.3 1355s
 44149305 32404709     cutoff   65      -943.00000 -943.25006  0.03%   2.3 1360s
 44311714 32518062 -943.25003   55   18 -943.00000 -943.25006  0.03%   2.3 1365s
 44473226 32629000 -943.25006   43   30 -943.00000 -943.25006  0.03%   2.3 1370s
 44635811 32740440 -943.25004   48   19 -943.00000 -943.25006  0.03%   2.3 1375s
 44798611 32858111 -943.25006   41   24 -943.00000 -943.25006  0.03%   2.3 1380s
 44964902 32983313 -943.25005   43   22 -943.00000 -943.25006  0.03%   2.3 1385s
 45136916 33109776 -943.20000   68    4 -943.00000 -943.25006  0.03%   2.3 1390s
 45308822 33235033 -943.25002   59    8 -943.00000 -943.25006  0.03%   2.3 1395s
 45484725 33365926 -943.25000   65    1 -943.00000 -943.25006  0.03%   2.3 1400s
 45658666 33499617 -943.25002   58    8 -943.00000 -943.25006  0.03%   2.3 1405s
 45838348 33637301 -943.25006   42   24 -943.00000 -943.25006  0.03%   2.3 1410s
 46017754 33773498 -943.25005   44   22 -943.00000 -943.25006  0.03%   2.3 1415s
 46204076 33915557 -943.25001   61    5 -943.00000 -943.25006  0.03%   2.3 1420s
 46379986 34050363 -943.25004   48   18 -943.00000 -943.25006  0.03%   2.3 1425s
 46551994 34179252 -943.25006   43   23 -943.00000 -943.25006  0.03%   2.3 1430s
 46722266 34301022 -943.25006   40   33 -943.00000 -943.25006  0.03%   2.3 1435s
 46864980 34403920 -943.25006   36   37 -943.00000 -943.25006  0.03%   2.3 1440s
 47004015 34506439 -943.12500   69    1 -943.00000 -943.25006  0.03%   2.3 1445s
 47149580 34610923 -943.12500   48    1 -943.00000 -943.25006  0.03%   2.3 1450s
 47302455 34724824 -943.25004   42   24 -943.00000 -943.25006  0.03%   2.3 1455s
 47451633 34841499 -943.25005   45   21 -943.00000 -943.25006  0.03%   2.3 1460s
 47607370 34952153 -943.25001   51   23 -943.00000 -943.25006  0.03%   2.3 1465s
 47756917 35057278 -943.25005   43   30 -943.00000 -943.25006  0.03%   2.3 1470s
 47906458 35160806 -943.23454   61    8 -943.00000 -943.25006  0.03%   2.3 1475s
 48051900 35264535 -943.12500   73    1 -943.00000 -943.25006  0.03%   2.3 1480s
 48197015 35365664 -943.12500   73    1 -943.00000 -943.25006  0.03%   2.3 1485s
 48336722 35464915 -943.21429   68    6 -943.00000 -943.25006  0.03%   2.3 1490s
 48478197 35564070 -943.25001   62   11 -943.00000 -943.25006  0.03%   2.3 1495s
 48630913 35675342 -943.25002   57   16 -943.00000 -943.25006  0.03%   2.3 1500s
 48781518 35783713 -943.25003   51   22 -943.00000 -943.25006  0.03%   2.3 1505s
 48925448 35887503 -943.25002   48   25 -943.00000 -943.25006  0.03%   2.3 1510s
 49076577 35994880 -943.25004   50   23 -943.00000 -943.25006  0.03%   2.3 1515s
 49223130 36100953 -943.25006   42   31 -943.00000 -943.25006  0.03%   2.3 1520s
 49369258 36206331 -943.20000   70    4 -943.00000 -943.25006  0.03%   2.3 1525s
 49523706 36315968 -943.16667   72    2 -943.00000 -943.25006  0.03%   2.3 1530s
 49676301 36424620 -943.25003   53   20 -943.00000 -943.25006  0.03%   2.3 1535s
 49821613 36528855 -943.25002   60   13 -943.00000 -943.25006  0.03%   2.3 1540s
 49969700 36634163 -943.25001   60   13 -943.00000 -943.25006  0.03%   2.3 1545s
 50118341 36740768 -943.25003   47   23 -943.00000 -943.25006  0.03%   2.3 1550s
 50277016 36855835 -943.25001   62    3 -943.00000 -943.25006  0.03%   2.3 1555s
 50435658 36969429 -943.25005   42   28 -943.00000 -943.25006  0.03%   2.3 1560s
 50594567 37083062 -943.25003   49   21 -943.00000 -943.25006  0.03%   2.3 1565s
 50754605 37200837 -943.25004   47   23 -943.00000 -943.25006  0.03%   2.3 1570s
 50916102 37319405 -943.25002   55   10 -943.00000 -943.25006  0.03%   2.3 1575s
 51078701 37438467 -943.25000   63    7 -943.00000 -943.25006  0.03%   2.3 1580s
 51238725 37559500 -943.25006   41   26 -943.00000 -943.25006  0.03%   2.3 1585s
 51397589 37679091 -943.16667   69    2 -943.00000 -943.25006  0.03%   2.3 1590s
 51558018 37798704 -943.25006   42   29 -943.00000 -943.25006  0.03%   2.3 1595s
 51715215 37917819 -943.25000   60   11 -943.00000 -943.25006  0.03%   2.3 1600s
 51875500 38039648 -943.25003   53   13 -943.00000 -943.25006  0.03%   2.3 1605s
 52042481 38166475 -943.18750   62    3 -943.00000 -943.25006  0.03%   2.3 1610s
 52209930 38295213 -943.25003   52   14 -943.00000 -943.25006  0.03%   2.3 1615s
 52376830 38424411 -943.25002   56   10 -943.00000 -943.25006  0.03%   2.3 1620s
 52544051 38552286 -943.25006   40   26 -943.00000 -943.25006  0.03%   2.3 1625s
 52712859 38681483 -943.25002   58    8 -943.00000 -943.25006  0.03%   2.3 1630s
 52880120 38807255 -943.25001   48   18 -943.00000 -943.25006  0.03%   2.3 1635s
 53051823 38938847 -943.25003   51   15 -943.00000 -943.25006  0.03%   2.3 1640s
 53218326 39065842 -943.25005   43   23 -943.00000 -943.25006  0.03%   2.3 1645s
 53382200 39191366 -943.25006   40   26 -943.00000 -943.25006  0.03%   2.3 1650s
 53550264 39316251 -943.25005   45   22 -943.00000 -943.25006  0.03%   2.3 1655s
 53726176 39423448 -943.25002   45   29 -943.00000 -943.25006  0.03%   2.3 1660s
 53866264 39523553 -943.25002   48   26 -943.00000 -943.25006  0.03%   2.3 1665s
 54009971 39625231 -943.25005   41   32 -943.00000 -943.25006  0.03%   2.3 1670s
 54154901 39732947 -943.20834   69    5 -943.00000 -943.25006  0.03%   2.3 1675s
 54306453 39843536 -943.25004   50   15 -943.00000 -943.25006  0.03%   2.3 1680s
 54455460 39942868 -943.25005   40   30 -943.00000 -943.25006  0.03%   2.3 1685s
 54599493 40041143 -943.25004   40   30 -943.00000 -943.25006  0.03%   2.3 1690s
 54754157 40157509 -943.25005   44   27 -943.00000 -943.25006  0.03%   2.3 1695s
 54915172 40279778 -943.25003   51   15 -943.00000 -943.25006  0.03%   2.3 1700s
 55076193 40401471 -943.25006   36   30 -943.00000 -943.25006  0.03%   2.3 1705s
 55231563 40517078 -943.25000   64    2 -943.00000 -943.25006  0.03%   2.3 1710s
 55390865 40619624 -943.25006   42   31 -943.00000 -943.25006  0.03%   2.3 1715s
 55541895 40722031 -943.25005   45   28 -943.00000 -943.25006  0.03%   2.3 1720s
 55692347 40825322 -943.25001   62   11 -943.00000 -943.25006  0.03%   2.3 1725s
 55842416 40927586 -943.25001   62   11 -943.00000 -943.25006  0.03%   2.3 1730s
 55992910 41029235 -943.25004   48   25 -943.00000 -943.25006  0.03%   2.3 1735s
 56148100 41134407 -943.25000   65    8 -943.00000 -943.25006  0.03%   2.3 1740s
 56295532 41237772 -943.25000   66    1 -943.00000 -943.25006  0.03%   2.3 1745s
 56450563 41344430 -943.25000   65    2 -943.00000 -943.25006  0.03%   2.3 1750s
 56601819 41450543 -943.25004   50   23 -943.00000 -943.25006  0.03%   2.3 1755s
 56753166 41556284 -943.25005   48   25 -943.00000 -943.25006  0.03%   2.3 1760s
 56903996 41661912 -943.22942   67    7 -943.00000 -943.25006  0.03%   2.3 1765s
 57059266 41767996 -943.25006   43   30 -943.00000 -943.25006  0.03%   2.3 1770s
 57213634 41875650 -943.25002   58   15 -943.00000 -943.25006  0.03%   2.3 1775s
 57368048 41981411 -943.25005   47   26 -943.00000 -943.25006  0.03%   2.3 1780s
 57520239 42087820 -943.25002   57   16 -943.00000 -943.25006  0.03%   2.3 1785s
 57672630 42195357 -943.25002   59    8 -943.00000 -943.25006  0.03%   2.3 1790s
 57827545 42304634 -943.25000   63    4 -943.00000 -943.25006  0.03%   2.3 1795s
 57983385 42410612 -943.25005   45   28 -943.00000 -943.25006  0.03%   2.3 1800s

Explored 57984520 nodes (134949282 simplex iterations) in 1800.01 seconds (2400.65 work units)
Thread count was 20 (of 40 available processors)

Solution count 1: -943 

Time limit reached
Best objective -9.430000000000e+02, best bound -9.432500607093e+02, gap 0.0265%

User-callback calls 116026744, time in user-callback 15.71 sec
